Date,Campaign,Platform,Placement,Impressions,Reach,Clicks,Engagements,Spent,Conversions,Revenue,CTR (%),CPC,ROI (%)
10-07-2024,Festive Offer,Instagram,Reels,13946,9290,134,1280,3319.15,75,12725.8,0.96,24.77,283.41
11-07-2024,Summer Sale,Facebook,Feed,5956,4333,123,565,7618.15,125,61882.48,2.07,61.94,712.3
11-07-2024,Summer Sale,Facebook,Stories,44063,37899,1685,657,6292.53,116,29951.9,3.82,3.73,375.99
11-07-2024,Summer Sale,Facebook,Reels,17003,13250,677,981,4795.49,169,83968.21,3.98,7.08,1650.98
11-07-2024,Summer Sale,Instagram,Feed,47229,31322,736,1310,5192.32,20,7864.9,1.56,7.05,51.47
11-07-2024,Summer Sale,Instagram,Stories,32490,26471,893,801,6416.7,41,7995.71,2.75,7.19,24.61
11-07-2024,Summer Sale,Instagram,Reels,27861,18229,101,886,1622.2,40,7955.7,0.36,16.06,390.43
11-07-2024,New Collection,Facebook,Feed,35523,26059,480,553,6214.73,83,27985.97,1.35,12.95,350.32
11-07-2024,New Collection,Facebook,Stories,40984,28428,990,77,3323.2,4,920.3,2.42,3.36,-72.31
11-07-2024,New Collection,Facebook,Reels,26927,17213,559,350,3133.25,30,5832.61,2.08,5.61,86.15
11-07-2024,New Collection,Instagram,Feed,49738,32375,729,893,8459.95,0,0,1.47,11.6,-100
11-07-2024,New Collection,Instagram,Stories,43663,38623,1806,362,2503.38,27,3096.05,4.14,1.39,23.67
11-07-2024,New Collection,Instagram,Reels,11116,8252,1327,205,8777.95,133,24250.75,11.94,6.61,176.27
11-07-2024,Brand Awareness,Facebook,Feed,39707,24504,433,560,3080.18,25,2893.44,1.09,7.11,-6.06
11-07-2024,Brand Awareness,Facebook,Stories,44030,32391,1158,1132,3845.4,178,20759.99,2.63,3.32,439.87
11-07-2024,Brand Awareness,Facebook,Reels,46235,34397,792,1324,1044.46,49,23972.72,1.71,1.32,2195.23
11-07-2024,Brand Awareness,Instagram,Feed,20398,13794,1346,476,5399.62,171,53505.56,6.6,4.01,890.91
11-07-2024,Brand Awareness,Instagram,Stories,44062,28191,483,357,7342.13,123,45432.88,1.1,15.2,518.8
11-07-2024,Brand Awareness,Instagram,Reels,15225,9563,1464,718,4993.75,4,1941.35,9.62,3.41,-61.12
11-07-2024,Festive Offer,Facebook,Feed,43006,30632,1341,1487,5474.57,144,62258.53,3.12,4.08,1037.23
11-07-2024,Festive Offer,Facebook,Stories,5302,4403,843,1036,9378.54,45,21036.2,15.9,11.13,124.3
11-07-2024,Festive Offer,Facebook,Reels,40840,36031,1270,1126,7002.74,104,14834.27,3.11,5.51,111.84
11-07-2024,Festive Offer,Instagram,Feed,41059,32087,1109,624,9794.57,168,83552.24,2.7,8.83,753.05
11-07-2024,Festive Offer,Instagram,Stories,11924,7478,684,1232,7646.04,67,24133.71,5.74,11.18,215.64
11-07-2024,Festive Offer,Instagram,Reels,40941,35934,593,68,8270.61,81,36543.67,1.45,13.95,341.85
12-07-2024,Summer Sale,Facebook,Feed,30426,25720,1488,1417,3671.82,198,20256.09,4.89,2.47,451.66
12-07-2024,Summer Sale,Facebook,Stories,8726,6194,1188,760,6070.95,146,37291.79,13.61,5.11,514.27
12-07-2024,Summer Sale,Facebook,Reels,43360,29105,1540,340,3045.43,10,3413.79,3.55,1.98,12.1
12-07-2024,Summer Sale,Instagram,Feed,30537,22906,1041,134,8770,47,20626.75,3.41,8.42,135.2
12-07-2024,Summer Sale,Instagram,Stories,31523,26609,728,714,4421.76,47,15607.24,2.31,6.07,252.96
12-07-2024,Summer Sale,Instagram,Reels,16563,12958,1863,993,5944.73,45,17426.22,11.25,3.19,193.14
12-07-2024,New Collection,Facebook,Feed,18178,11006,526,456,4877.76,79,28360.2,2.89,9.27,481.42
12-07-2024,New Collection,Facebook,Stories,26627,17921,498,764,4420.67,67,31742.89,1.87,8.88,618.06
12-07-2024,New Collection,Facebook,Reels,42650,27718,1925,1013,3310.99,51,18769.96,4.51,1.72,466.9
12-07-2024,New Collection,Instagram,Feed,47652,36200,850,1217,1806.64,157,60674.26,1.78,2.13,3258.4
12-07-2024,New Collection,Instagram,Stories,49976,36185,688,1418,5702.33,6,2234.68,1.38,8.29,-60.81
12-07-2024,New Collection,Instagram,Reels,34734,22763,1008,1008,1961.89,169,29421.44,2.9,1.95,1399.65
12-07-2024,Brand Awareness,Facebook,Feed,29611,22062,1207,1458,4361.59,172,60760.81,4.08,3.61,1293.09
12-07-2024,Brand Awareness,Facebook,Stories,16130,12589,240,1191,5636.58,136,56779.67,1.49,23.49,907.34
12-07-2024,Brand Awareness,Facebook,Reels,21393,15473,1083,731,9100.21,48,9347.91,5.06,8.4,2.72
12-07-2024,Brand Awareness,Instagram,Feed,39084,26672,1703,580,8660.57,166,60925.31,4.36,5.09,603.48
12-07-2024,Brand Awareness,Instagram,Stories,5145,4049,1014,1042,4815.5,68,11369.99,19.71,4.75,136.11
12-07-2024,Brand Awareness,Instagram,Reels,22633,15051,772,711,1212.75,142,27277.98,3.41,1.57,2149.27
12-07-2024,Festive Offer,Facebook,Feed,45390,35921,1283,1018,4518.15,184,54962.04,2.83,3.52,1116.47
12-07-2024,Festive Offer,Facebook,Stories,38537,24699,1443,1447,5012.12,168,63331.71,3.74,3.47,1163.57
12-07-2024,Festive Offer,Facebook,Reels,49311,41697,799,1291,4035.04,31,6499.59,1.62,5.05,61.08
12-07-2024,Festive Offer,Instagram,Feed,17323,13747,843,122,3910.34,122,28965.75,4.87,4.64,640.75
12-07-2024,Festive Offer,Instagram,Stories,11704,7259,927,566,1629.38,159,50244.76,7.92,1.76,2983.67
12-07-2024,Festive Offer,Instagram,Reels,39503,31761,1685,430,5111.73,85,31262.56,4.27,3.03,511.58
13-07-2024,Summer Sale,Facebook,Feed,24201,18570,713,403,5017.17,115,14266.55,2.95,7.04,184.35
13-07-2024,Summer Sale,Facebook,Stories,49843,44225,1565,336,7793.54,54,16973.88,3.14,4.98,117.79
13-07-2024,Summer Sale,Facebook,Reels,28197,23869,732,1085,4128.14,139,68456.74,2.6,5.64,1558.3
13-07-2024,Summer Sale,Instagram,Feed,15754,11260,1779,1352,4593.84,103,11125.09,11.29,2.58,142.17
13-07-2024,Summer Sale,Instagram,Stories,46323,39495,420,198,1836.36,149,20211.82,0.91,4.37,1000.65
13-07-2024,Summer Sale,Instagram,Reels,31342,20006,899,833,5561.55,141,20735.41,2.87,6.19,272.84
13-07-2024,New Collection,Facebook,Feed,10782,7574,213,410,1788.78,192,42664.27,1.98,8.4,2285.1
13-07-2024,New Collection,Facebook,Stories,43067,31618,1825,1269,8860.03,5,2338.78,4.24,4.85,-73.6
13-07-2024,New Collection,Facebook,Reels,15382,11843,441,293,2876.59,48,7034.23,2.87,6.52,144.53
13-07-2024,New Collection,Instagram,Feed,30169,21546,1552,1289,5792.33,133,20815.99,5.14,3.73,259.37
13-07-2024,New Collection,Instagram,Stories,36750,31076,1047,448,4626.82,65,10498.57,2.85,4.42,126.91
13-07-2024,New Collection,Instagram,Reels,12373,9550,1911,315,8402.33,24,7001.8,15.44,4.4,-16.67
13-07-2024,Brand Awareness,Facebook,Feed,34984,27354,263,882,6456.28,53,22881.85,0.75,24.55,254.41
13-07-2024,Brand Awareness,Facebook,Stories,16138,11612,582,1098,6996.76,135,39324.64,3.61,12.02,462.04
13-07-2024,Brand Awareness,Facebook,Reels,22347,14967,636,1246,5945.77,31,4613.23,2.85,9.35,-22.41
13-07-2024,Brand Awareness,Instagram,Feed,33763,29743,1776,1038,1950.98,133,13317.69,5.26,1.1,582.62
13-07-2024,Brand Awareness,Instagram,Stories,17330,13530,353,712,2368.22,4,1649.22,2.04,6.71,-30.36
13-07-2024,Brand Awareness,Instagram,Reels,36497,22535,444,739,1520.03,55,12041.81,1.22,3.42,692.21
13-07-2024,Festive Offer,Facebook,Feed,42846,27901,182,198,2092.46,189,38963.29,0.42,11.5,1762.08
13-07-2024,Festive Offer,Facebook,Stories,11406,9210,1203,658,5584.8,102,19538.9,10.55,4.64,249.86
13-07-2024,Festive Offer,Facebook,Reels,48108,32051,1482,1294,6615.06,123,54022.38,3.08,4.46,716.66
13-07-2024,Festive Offer,Instagram,Feed,20422,17685,1608,817,2751.6,6,1861.21,7.87,1.71,-32.36
13-07-2024,Festive Offer,Instagram,Stories,32605,21293,1649,647,9674.4,182,48496.01,5.06,5.87,401.28
13-07-2024,Festive Offer,Instagram,Reels,29282,17737,504,710,7842.61,57,10025.04,1.72,15.56,27.83
14-07-2024,Summer Sale,Facebook,Feed,30476,21243,164,291,6663.69,180,75710.67,0.54,40.63,1036.17
14-07-2024,Summer Sale,Facebook,Stories,5671,4034,263,546,5931.64,190,56949.37,4.64,22.55,860.09
14-07-2024,Summer Sale,Facebook,Reels,34300,21888,1917,595,3922.08,81,23522.99,5.59,2.05,499.76
14-07-2024,Summer Sale,Instagram,Feed,19056,13688,1856,1495,4531.54,41,18730.19,9.74,2.44,313.33
14-07-2024,Summer Sale,Instagram,Stories,35911,28642,116,474,7193.21,59,7703.44,0.32,62.01,7.09
14-07-2024,Summer Sale,Instagram,Reels,47080,41387,1133,281,5153.3,33,8399.81,2.41,4.55,63
14-07-2024,New Collection,Facebook,Feed,28253,18875,299,1005,5055.58,172,27531.63,1.06,16.91,444.58
14-07-2024,New Collection,Facebook,Stories,35111,26461,1039,150,1430.48,199,26649.44,2.96,1.38,1762.97
14-07-2024,New Collection,Facebook,Reels,41224,34654,1744,713,1320.14,147,58065.49,4.23,0.76,4298.43
14-07-2024,New Collection,Instagram,Feed,49857,44745,465,485,7971.88,134,55413.97,0.93,17.14,595.12
14-07-2024,New Collection,Instagram,Stories,33138,20860,541,399,8474.81,7,1442.13,1.63,15.67,-82.98
14-07-2024,New Collection,Instagram,Reels,47533,29691,1746,1293,9090.11,135,55038.05,3.67,5.21,505.47
14-07-2024,Brand Awareness,Facebook,Feed,40144,32123,1061,1012,2092.48,125,25535.66,2.64,1.97,1120.35
14-07-2024,Brand Awareness,Facebook,Stories,47600,42266,268,168,1377.56,113,25864.14,0.56,5.14,1777.53
14-07-2024,Brand Awareness,Facebook,Reels,25131,18654,751,819,6416.93,180,84261.4,2.99,8.54,1213.11
14-07-2024,Brand Awareness,Instagram,Feed,8983,7051,1411,1299,2152.86,14,2020.52,15.71,1.53,-6.15
14-07-2024,Brand Awareness,Instagram,Stories,28953,18197,282,537,4888.69,123,31421.72,0.97,17.34,542.74
14-07-2024,Brand Awareness,Instagram,Reels,16889,11520,889,1245,2777.23,173,18179.87,5.26,3.12,554.6
14-07-2024,Festive Offer,Facebook,Feed,17258,14579,221,88,8618.63,174,34955.98,1.28,39,305.59
14-07-2024,Festive Offer,Facebook,Stories,33044,24391,1121,351,7556.42,134,23079.87,3.39,6.74,205.43
14-07-2024,Festive Offer,Facebook,Reels,47719,33213,302,711,9862.03,21,6632.27,0.63,32.66,-32.75
14-07-2024,Festive Offer,Instagram,Feed,24921,15937,869,512,1826.84,49,9084.82,3.49,2.1,397.3
14-07-2024,Festive Offer,Instagram,Stories,41850,35665,1530,510,4720.75,164,55126.81,3.66,3.09,1067.76
14-07-2024,Festive Offer,Instagram,Reels,13706,8659,802,72,7199.97,38,12573.03,5.85,8.98,74.63
15-07-2024,Summer Sale,Facebook,Feed,14496,10584,1251,185,5154.02,143,60732.23,8.63,4.12,1078.35
15-07-2024,Summer Sale,Facebook,Stories,30860,27698,614,1177,2745.58,63,26461.79,1.99,4.47,863.8
15-07-2024,Summer Sale,Facebook,Reels,49522,37959,572,351,6543.87,154,57773.66,1.16,11.44,782.87
15-07-2024,Summer Sale,Instagram,Feed,7159,5452,1136,981,1047.07,89,38802.72,15.87,0.92,3605.84
15-07-2024,Summer Sale,Instagram,Stories,40851,24645,308,1491,7828.09,19,4384.68,0.75,25.42,-43.99
15-07-2024,Summer Sale,Instagram,Reels,39546,27353,1858,1284,9967.01,131,33293.7,4.7,5.36,234.04
15-07-2024,New Collection,Facebook,Feed,43019,35883,1143,1063,6337.4,36,13147.8,2.66,5.54,107.46
15-07-2024,New Collection,Facebook,Stories,18109,10882,970,87,2501.97,187,78105.96,5.36,2.58,3021.78
15-07-2024,New Collection,Facebook,Reels,20379,15823,372,565,5590.99,2,251.88,1.83,15.03,-95.49
15-07-2024,New Collection,Instagram,Feed,28225,22887,1178,815,5379.38,157,66253.31,4.17,4.57,1131.62
15-07-2024,New Collection,Instagram,Stories,33731,25280,1014,260,1526.96,108,43023.97,3.01,1.51,2717.62
15-07-2024,New Collection,Instagram,Reels,26817,17778,1097,917,5655.42,175,43642.38,4.09,5.16,671.69
15-07-2024,Brand Awareness,Facebook,Feed,10469,8591,282,530,1797.4,115,14376.94,2.69,6.37,699.87
15-07-2024,Brand Awareness,Facebook,Stories,30051,24941,862,1069,3694.99,160,42959.88,2.87,4.29,1062.65
15-07-2024,Brand Awareness,Facebook,Reels,39051,32634,759,448,4689.14,77,30714.36,1.94,6.18,555.01
15-07-2024,Brand Awareness,Instagram,Feed,19472,15116,701,549,4260.12,49,8139.76,3.6,6.08,91.07
15-07-2024,Brand Awareness,Instagram,Stories,33272,28264,1985,759,5662.71,108,44607.54,5.97,2.85,687.74
15-07-2024,Brand Awareness,Instagram,Reels,22833,16642,646,630,8577.4,164,47947.43,2.83,13.28,459
15-07-2024,Festive Offer,Facebook,Feed,30279,24580,360,1333,1448.58,38,11346.21,1.19,4.02,683.26
15-07-2024,Festive Offer,Facebook,Stories,34312,28096,891,858,2430.17,59,8999.85,2.6,2.73,270.34
15-07-2024,Festive Offer,Facebook,Reels,12736,11166,1666,1034,9609.53,157,33456.43,13.08,5.77,248.16
15-07-2024,Festive Offer,Instagram,Feed,42481,25951,513,952,3222.81,13,2597.64,1.21,6.28,-19.4
15-07-2024,Festive Offer,Instagram,Stories,37591,31118,1523,254,3413.25,72,21242.05,4.05,2.24,522.34
15-07-2024,Festive Offer,Instagram,Reels,35314,27753,695,924,2253.21,195,44084.78,1.97,3.24,1856.53
16-07-2024,Summer Sale,Facebook,Feed,35682,22334,1642,1472,1196.41,147,22225.71,4.6,0.73,1757.7
16-07-2024,Summer Sale,Facebook,Stories,46903,33677,298,541,8089.42,141,55318.3,0.64,27.15,583.84
16-07-2024,Summer Sale,Facebook,Reels,23745,16074,120,1204,7526.4,164,53485.66,0.51,62.72,610.64
16-07-2024,Summer Sale,Instagram,Feed,23322,20793,470,433,9706.21,188,27380,2.02,20.65,182.09
16-07-2024,Summer Sale,Instagram,Stories,12345,8241,728,539,1799.56,85,27581.57,5.9,2.47,1432.68
16-07-2024,Summer Sale,Instagram,Reels,14879,9942,1696,77,7505.33,168,70002.24,11.4,4.43,832.7
16-07-2024,New Collection,Facebook,Feed,26008,16242,1733,247,8622.27,73,12140.62,6.66,4.98,40.81
16-07-2024,New Collection,Facebook,Stories,22921,19597,121,1139,1878.06,143,37852.99,0.53,15.52,1915.54
16-07-2024,New Collection,Facebook,Reels,17924,13687,1802,393,8082.73,37,15634.77,10.05,4.49,93.43
16-07-2024,New Collection,Instagram,Feed,21994,18435,1827,610,2812.27,134,60146.47,8.31,1.54,2038.72
16-07-2024,New Collection,Instagram,Stories,14369,11890,482,933,5674.47,119,17909.68,3.35,11.77,215.62
16-07-2024,New Collection,Instagram,Reels,35798,23214,1849,831,3149.17,167,82497.31,5.17,1.7,2519.65
16-07-2024,Brand Awareness,Facebook,Feed,44961,27343,980,1327,4092.97,43,13565.67,2.18,4.18,231.44
16-07-2024,Brand Awareness,Facebook,Stories,46971,29668,326,650,4576.43,170,69741.61,0.69,14.04,1423.93
16-07-2024,Brand Awareness,Facebook,Reels,34450,22599,603,57,3584.24,40,13241.49,1.75,5.94,269.44
16-07-2024,Brand Awareness,Instagram,Feed,12239,9703,666,287,5797.26,41,11440.69,5.44,8.7,97.35
16-07-2024,Brand Awareness,Instagram,Stories,24909,16186,1391,897,8714.61,2,917.75,5.58,6.26,-89.47
16-07-2024,Brand Awareness,Instagram,Reels,6898,5188,139,269,2818.14,7,3203.17,2.02,20.27,13.66
16-07-2024,Festive Offer,Facebook,Feed,22071,15316,1742,1039,6537.68,18,8153.4,7.89,3.75,24.71
16-07-2024,Festive Offer,Facebook,Stories,20149,18064,1139,1182,9856.99,20,7801.48,5.65,8.65,-20.85
16-07-2024,Festive Offer,Facebook,Reels,6283,5432,1023,296,2168.44,68,22025.35,16.28,2.12,915.72
16-07-2024,Festive Offer,Instagram,Feed,48360,39452,295,979,2887.78,132,64598.55,0.61,9.79,2136.96
16-07-2024,Festive Offer,Instagram,Stories,16739,11532,1600,695,7392.19,171,84683.68,9.56,4.62,1045.58
16-07-2024,Festive Offer,Instagram,Reels,26953,21441,1042,506,4220.18,130,58750.74,3.87,4.05,1292.14
17-07-2024,Summer Sale,Facebook,Feed,46945,29757,1400,1291,1905.74,162,25399.78,2.98,1.36,1232.8
17-07-2024,Summer Sale,Facebook,Stories,11450,7526,1042,1148,6860.33,175,57907.48,9.1,6.58,744.09
17-07-2024,Summer Sale,Facebook,Reels,11416,9610,936,911,9811.94,162,18216.29,8.2,10.48,85.65
17-07-2024,Summer Sale,Instagram,Feed,32516,20546,371,532,7176.94,155,57763.51,1.14,19.34,704.85
17-07-2024,Summer Sale,Instagram,Stories,15693,12500,300,50,8533.37,86,11251.48,1.91,28.44,31.85
17-07-2024,Summer Sale,Instagram,Reels,14794,12721,615,192,2913.8,56,12408.4,4.16,4.74,325.85
17-07-2024,New Collection,Facebook,Feed,49333,42973,1777,1474,7894.58,98,12116.48,3.6,4.44,53.48
17-07-2024,New Collection,Facebook,Stories,15449,13473,1238,1324,1001.7,186,26857.62,8.01,0.81,2581.2
17-07-2024,New Collection,Facebook,Reels,20223,14926,657,661,4434.51,189,47658.28,3.25,6.75,974.71
17-07-2024,New Collection,Instagram,Feed,43429,32299,1969,330,4793,13,6074,4.53,2.43,26.73
17-07-2024,New Collection,Instagram,Stories,39518,33886,761,132,9754.99,130,52206.02,1.93,12.82,435.17
17-07-2024,New Collection,Instagram,Reels,29264,17716,383,1400,6592.1,72,15976.83,1.31,17.21,142.36
17-07-2024,Brand Awareness,Facebook,Feed,18686,12789,732,992,5048.58,119,45395.45,3.92,6.9,799.17
17-07-2024,Brand Awareness,Facebook,Stories,19140,12038,775,335,1415.11,160,46001.15,4.05,1.83,3150.71
17-07-2024,Brand Awareness,Facebook,Reels,34492,23037,1862,383,7688.74,195,24530.32,5.4,4.13,219.04
17-07-2024,Brand Awareness,Instagram,Feed,19849,13876,1996,1200,6635.59,15,2937.06,10.06,3.32,-55.74
17-07-2024,Brand Awareness,Instagram,Stories,36600,22340,531,1108,3409.99,49,16137.65,1.45,6.42,373.25
17-07-2024,Brand Awareness,Instagram,Reels,18615,12398,1399,1062,1844.72,188,21254.95,7.52,1.32,1052.2
17-07-2024,Festive Offer,Facebook,Feed,30634,18974,1076,529,6145.95,44,16622.33,3.51,5.71,170.46
17-07-2024,Festive Offer,Facebook,Stories,39215,34242,431,223,7964.92,104,24577.93,1.1,18.48,208.58
17-07-2024,Festive Offer,Facebook,Reels,28132,22002,505,554,7323.7,131,48544.74,1.8,14.5,562.84
17-07-2024,Festive Offer,Instagram,Feed,48355,32410,639,125,5389,85,17430.97,1.32,8.43,223.45
17-07-2024,Festive Offer,Instagram,Stories,39775,29507,1285,1434,5556.39,86,22599.83,3.23,4.32,306.74
17-07-2024,Festive Offer,Instagram,Reels,7261,4362,1788,622,5252.44,26,4056.25,24.62,2.94,-22.77
18-07-2024,Summer Sale,Facebook,Feed,24835,22139,461,142,5256.74,98,17487.03,1.86,11.4,232.66
18-07-2024,Summer Sale,Facebook,Stories,10410,7122,1555,702,5833.07,48,4947.15,14.94,3.75,-15.19
18-07-2024,Summer Sale,Facebook,Reels,22543,19233,654,914,4049.75,84,23134.89,2.9,6.19,471.27
18-07-2024,Summer Sale,Instagram,Feed,22087,15881,417,431,3500.4,87,11730.83,1.89,8.39,235.13
18-07-2024,Summer Sale,Instagram,Stories,9648,6118,1652,868,8918.76,182,81843.4,17.12,5.4,817.65
18-07-2024,Summer Sale,Instagram,Reels,9492,7694,1827,956,2183.4,45,7473.67,19.25,1.2,242.3
18-07-2024,New Collection,Facebook,Feed,49199,40291,1743,633,9168.5,108,37061.51,3.54,5.26,304.23
18-07-2024,New Collection,Facebook,Stories,8311,6777,1424,1037,8390.78,7,3116.07,17.13,5.89,-62.86
18-07-2024,New Collection,Facebook,Reels,18654,12634,1793,776,1365.03,83,31094.79,9.61,0.76,2177.96
18-07-2024,New Collection,Instagram,Feed,9033,6459,1447,688,6963.98,146,49425.18,16.02,4.81,609.73
18-07-2024,New Collection,Instagram,Stories,38703,33675,1207,381,1721.62,142,56791.52,3.12,1.43,3198.73
18-07-2024,New Collection,Instagram,Reels,10889,8644,1058,251,4257.28,74,25121.3,9.72,4.02,490.08
18-07-2024,Brand Awareness,Facebook,Feed,14101,9048,309,762,6513.16,27,4555.96,2.19,21.08,-30.05
18-07-2024,Brand Awareness,Facebook,Stories,16777,10400,1728,1423,2279.23,80,30236.24,10.3,1.32,1226.6
18-07-2024,Brand Awareness,Facebook,Reels,33939,24933,518,1384,6194.8,100,14920.13,1.53,11.96,140.85
18-07-2024,Brand Awareness,Instagram,Feed,17336,12186,1250,1352,8350.51,37,16214.94,7.21,6.68,94.18
18-07-2024,Brand Awareness,Instagram,Stories,18749,13667,1230,660,1698.53,72,16021.83,6.56,1.38,843.28
18-07-2024,Brand Awareness,Instagram,Reels,41027,34442,1487,244,8718.06,78,31491.75,3.62,5.86,261.22
18-07-2024,Festive Offer,Facebook,Feed,21743,16843,1198,1191,7350.27,160,49652.01,5.51,6.14,575.51
18-07-2024,Festive Offer,Facebook,Stories,41129,26721,539,56,2283.35,55,22261.95,1.31,4.24,874.97
18-07-2024,Festive Offer,Facebook,Reels,23990,16839,1271,1275,6812.4,162,38271.15,5.3,5.36,461.79
18-07-2024,Festive Offer,Instagram,Feed,16738,13035,225,930,7094.09,68,21245.52,1.34,31.53,199.48
18-07-2024,Festive Offer,Instagram,Stories,16951,13121,1751,882,1947.33,112,17496.77,10.33,1.11,798.5
18-07-2024,Festive Offer,Instagram,Reels,44748,27218,1025,492,5787.21,44,11162.04,2.29,5.65,92.87
19-07-2024,Summer Sale,Facebook,Feed,47138,28720,1553,497,4727.35,50,5467.04,3.29,3.04,15.65
19-07-2024,Summer Sale,Facebook,Stories,19138,14115,224,591,2170.43,121,17721.13,1.17,9.69,716.48
19-07-2024,Summer Sale,Facebook,Reels,11313,7853,223,1160,4997.15,17,7321.61,1.97,22.41,46.52
19-07-2024,Summer Sale,Instagram,Feed,23800,16339,896,480,2364.26,144,36605.49,3.76,2.64,1448.29
19-07-2024,Summer Sale,Instagram,Stories,44919,34247,1401,1238,5300.91,140,44335.47,3.12,3.78,736.37
19-07-2024,Summer Sale,Instagram,Reels,26300,22396,1502,948,3721,159,60993.27,5.71,2.48,1539.16
19-07-2024,New Collection,Facebook,Feed,9857,7414,1620,432,3432.23,43,18587.84,16.44,2.12,441.57
19-07-2024,New Collection,Facebook,Stories,14714,11390,1508,1353,9997.42,140,49069.12,10.25,6.63,390.82
19-07-2024,New Collection,Facebook,Reels,31762,22885,1095,322,7611.2,81,28298.35,3.45,6.95,271.8
19-07-2024,New Collection,Instagram,Feed,49695,36696,861,1048,4556.24,27,11907.62,1.73,5.29,161.35
19-07-2024,New Collection,Instagram,Stories,40428,35256,263,113,6337.13,97,37719.16,0.65,24.1,495.21
19-07-2024,New Collection,Instagram,Reels,6708,5775,1682,444,5943.9,4,1670.74,25.07,3.53,-71.89
19-07-2024,Brand Awareness,Facebook,Feed,6960,4247,657,932,5164.08,47,6461.04,9.44,7.86,25.12
19-07-2024,Brand Awareness,Facebook,Stories,34535,26820,681,1301,3572.05,160,52013.55,1.97,5.25,1356.13
19-07-2024,Brand Awareness,Facebook,Reels,7454,5826,498,753,5430.93,178,81485.02,6.68,10.91,1400.39
19-07-2024,Brand Awareness,Instagram,Feed,8802,6452,181,821,8259.3,162,29190.75,2.06,45.63,253.43
19-07-2024,Brand Awareness,Instagram,Stories,39631,23816,215,386,8622.72,95,18634.53,0.54,40.11,116.11
19-07-2024,Brand Awareness,Instagram,Reels,45510,30801,1929,886,5593.89,188,88463.97,4.24,2.9,1481.44
19-07-2024,Festive Offer,Facebook,Feed,38905,34188,579,732,8848.44,137,21067.05,1.49,15.28,138.09
19-07-2024,Festive Offer,Facebook,Stories,17413,12321,376,243,4000.67,34,6265.59,2.16,10.64,56.61
19-07-2024,Festive Offer,Facebook,Reels,25536,15389,1857,68,2805.86,25,10784.69,7.27,1.51,284.36
19-07-2024,Festive Offer,Instagram,Feed,16590,10025,641,1138,4076.04,36,14262.86,3.86,6.36,249.92
19-07-2024,Festive Offer,Instagram,Stories,25620,22574,1867,237,6926.86,126,57174.98,7.29,3.71,725.41
19-07-2024,Festive Offer,Instagram,Reels,34218,21602,293,1338,7508.35,127,47620.24,0.86,25.63,534.23
20-07-2024,Summer Sale,Facebook,Feed,39782,27522,1481,959,8274.12,172,65205.63,3.72,5.59,688.07
20-07-2024,Summer Sale,Facebook,Stories,7092,4469,1696,407,3696.09,167,24243.83,23.91,2.18,555.93
20-07-2024,Summer Sale,Facebook,Reels,17449,11737,1869,1431,1452.03,193,74120.5,10.71,0.78,5004.61
20-07-2024,Summer Sale,Instagram,Feed,15350,13185,607,953,3632.64,119,31182.89,3.95,5.98,758.41
20-07-2024,Summer Sale,Instagram,Stories,41469,32137,832,370,5940.82,157,77180.01,2.01,7.14,1199.15
20-07-2024,Summer Sale,Instagram,Reels,39324,27815,1526,1386,7836.5,30,13663.91,3.88,5.14,74.36
20-07-2024,New Collection,Facebook,Feed,12190,8957,643,1083,8392.89,53,6821.65,5.27,13.05,-18.72
20-07-2024,New Collection,Facebook,Stories,5159,3812,1137,1061,3728.75,78,25038.03,22.04,3.28,571.49
20-07-2024,New Collection,Facebook,Reels,23691,20730,1328,825,3442.68,118,19287.06,5.61,2.59,460.23
20-07-2024,New Collection,Instagram,Feed,20649,17492,949,1148,3443.92,48,10897.67,4.6,3.63,216.43
20-07-2024,New Collection,Instagram,Stories,28545,17528,1984,1169,6341.37,86,28664.37,6.95,3.2,352.02
20-07-2024,New Collection,Instagram,Reels,19087,12865,489,938,1744.44,155,21817.33,2.56,3.57,1150.68
20-07-2024,Brand Awareness,Facebook,Feed,24008,16352,1742,477,6146.28,81,36996.66,7.26,3.53,501.94
20-07-2024,Brand Awareness,Facebook,Stories,48148,42032,1206,673,9426.89,178,24157.41,2.5,7.82,156.26
20-07-2024,Brand Awareness,Facebook,Reels,37441,28011,570,978,9371.54,119,44070.35,1.52,16.44,370.26
20-07-2024,Brand Awareness,Instagram,Feed,11318,7654,122,284,6997.47,160,33820.12,1.08,57.36,383.32
20-07-2024,Brand Awareness,Instagram,Stories,38290,30740,1908,842,3682.47,20,5803.25,4.98,1.93,57.59
20-07-2024,Brand Awareness,Instagram,Reels,10842,9756,1775,962,4240.45,47,11940.26,16.37,2.39,181.58
20-07-2024,Festive Offer,Facebook,Feed,30599,22728,1676,276,4328.32,123,54560.67,5.48,2.58,1160.55
20-07-2024,Festive Offer,Facebook,Stories,18324,14029,309,1173,8653.13,15,3726.97,1.69,28,-56.93
20-07-2024,Festive Offer,Facebook,Reels,35154,30374,1945,1173,7100.32,172,19672.58,5.53,3.65,177.07
20-07-2024,Festive Offer,Instagram,Feed,25360,22297,1851,323,7633.87,69,24697.38,7.3,4.12,223.52
20-07-2024,Festive Offer,Instagram,Stories,24604,20026,639,1138,9011.94,12,1478.84,2.6,14.1,-83.59
20-07-2024,Festive Offer,Instagram,Reels,9213,6953,153,1117,1898.8,73,7729.05,1.66,12.41,307.05
